ID,Name,Company,Close Date,Amount,Stage,Owner,Potential %,Top Duplicate Deal,Top Duplicate Deal - Company,Potential Duplicates
9686276004,21062,| 21062,,,,,0,,,
9686350860,21135,Unknown,,,,,0,,,
9686343700,11178,Victory College | 11178,,,,,0,,,
9685728345,1339,Pamela Dominguez's Organization| 1339,,,,,0,,,
9685714524,1147,MR Wood's Organization| 1147,,,,,0,,,
9685737608,20956,Unknown,,,,,0,,,
9685792646,11898,Unidad Educativa Particular Redemptio | 11898,,,,,0,,,
9686366362,7772,Marlborough Public Schools | 7772,,,,,0,,,
9686315308,357,PH Rdang's Organization| 357,,,,,0,,,
9685857164,221,Woodbridge High School | 221,,,,,0,,,
9686322713,7555,Techtonica SEAM's Migrated Classrooms | 7555,,,,,0,,,
9686298694,13276,| 13276,,,,,0,,,
9686329486,21511,| 21511,,,,,0,,,
9685772594,21535,| 21535,,,,,0,,,
9685842836,21383,| 21383,,,,,0,,,
9685842833,21328,Unknown,,,,,0,,,
9685706368,21258,| 21258,,,,,0,,,
9686298690,21550,| 21550,,,,,0,,,
9686315298,13484,| 13484,,,,,0,,,
9686267684,21053,Unknown,,,,,0,,,
9685721452,21241,| 21241,,,,,0,,,
9685787498,21254,| 21254,,,,,0,,,
9685721451,21183,Unknown,,,,,0,,,
9685857139,1286,Carol Yarbrough's Organization| 1286,,,,,0,,,
9686350773,11517,City Colleges of Chicago | 11517,,,,,0,,,
9685772567,21759,Unknown,,,,,0,,,
9685857136,758,Joseph Filiplic's Organization| 758,,,,,0,,,
9686329473,12965,Loui| 12965,,,,,0,,,
9686290193,10950,National Taichung University of Science and Technology | 10950,,,,,0,,,
9685721443,20699,Unknown,,,,,0,,,
9685792616,20821,| 20821,,,,,0,,,
9686290191,23485,| 23485,,,,,0,,,
9685706357,20793,| 20793,,,,,0,,,
9686373736,20501,| 20501,,,,,0,,,
9685714496,20417,| 20417,,,,,0,,,
9685728298,10839,Python Toppers| 10839,,,,,0,,,
9685806368,10942,Yudhy Network| 10942,,,,,0,,,
9686373728,3798,Andrew Pauls's Organization| 3798,,,,,0,,,
9686305654,10058,Lycée Gaspard Monge| 10058,,,,,0,,,
9686322591,20506,| 20506,,,,,0,,,
9685806350,3142,KO Mo's Organization| 3142,,,,,0,,,
9686298670,20507,Unknown,,,,,0,,,
9685857116,12119,Learnlytica| 12119,,,,,0,,,
9685765385,25398,Unknown,,,,,0,,,
9685706334,25150,Unknown,,,,,0,,,
9686322585,20446,| 20446,,,,,0,,,
9686298664,4532,Brian Cieslak's Organization| 4532,,,,,0,,,
9685806260,20676,Unknown,,,,,0,,,
9686350744,25336,Unknown,,,,,0,,,
9685744395,17004,Unknown,,,,,0,,,
9685835115,25295,Unknown,,,,,0,,,
9685706325,25002,Unknown,,,,,0,,,
